Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[ 3579  3574 18993 18992]
[ 3576 18990 18989  3567]
[18980  3577  3580 18981]
[3571 3582 3581 3570]
[3570 3581 3580 3577]
[18982 18981  3580  3581]
[ 3578  3579 18992 18991]
[ 3576  3578 18991 18990]
[ 3582 18983 18982  3581]
[3593 3594 3582 3571]
[ 3594  3640 18983  3582]
[3638 3629 3628    0]
[3613 3595 3598 3597]
[3613 3597 3596 3614]
[3598 3595 3620 3621]
[3599 3596 3597 3600]
[3600 3597 3598 3601]
[3601 3598 3621 3622]
[3602 3599 3600 3603]
[3603 3600 3601 3604]
[3604 3601 3622 3623]
[3615 3602 3603 3605]
[3605 3603 3604 3606]
[3606 3604 3623 3624]
[3615 3605 3607 3616]
[3616 3607 3608 3617]
[3617 3608 3609 3618]
[3618 3609 3619 3630]
[3607 3605 3606 3610]
[3610 3606 3624 3625]
[3608 3607 3610 3611]
[3609 3608 3611 3612]
[3619 3609 3612 3627]
[3611 3610 3625 3626]
[3612 3611 3626 3628]
[3627 3612 3628 3629]
[ 3614 18975 18984  3641]
[3613 3614 3641 3642]
[3595 3613 3642 3643]
[18975  3614  3596 18983]
[18983  3596  3599 18982]
[18982  3599  3602 18981]
[18981  3602  3615 18980]
[18980  3615  3616 18979]
[18979  3616  3617 18978]
[18978  3617  3618 18977]
[18977  3618  3630 18976]
[3620 3595 3643 3644]
[3619 3627 3697 3696]
[3630 3619 3696 3695]
[3620 3644 3645 3631]
[3621 3620 3631 3632]
[3622 3621 3632 3633]
[3623 3622 3633 3634]
[3624 3623 3634 3635]
[3625 3624 3635 3636]
[3626 3625 3636 3637]
[3628 3626 3637 3638]
[18984 18975 18983  3640]
[3697 3627 3629 3698]
[3629 3638 3639    0]
[3698 3629 3639 3699]
[18976  3630  3695 18994]
[3698 3664 3697    0]
[3671 3707 3688    0]
[3700 3661 3660    0]
[3646 3648 3656 3655]
[3662 3646 3655 3663]
[3691 3690 3648 3646]
[3692 3691 3646 3662]
[ 3647 18990 18991  3657]
[3648 3647 3657 3656]
[ 3689 18989 18990  3647]
[3690 3689 3647 3648]
[3654 3653 3649 3650]
[3664 3650 3649 3697]
[3696 3697 3649 3653]
[3655 3656 3654 3650]
[3663 3655 3650 3664]
[18993  3651  3652 18992]
[18994  3695  3651 18993]
[3651 3653 3654 3652]
[3695 3696 3653 3651]
[ 3657 18991 18992  3652]
[3656 3657 3652 3654]
[3694 3658 3703 3704]
[3702 3703 3658 3659]
[3693 3659 3658 3694]
[3662 3659 3693 3692]
[3661 3701 3702 3659]
[3663 3661 3659 3662]
[3661 3700 3701    0]
[3664 3660 3661 3663]
[3698 3699 3700 3660]
[3664 3698 3660    0]
[3665 3667 3669 3668]
[3675 3665 3668 3676]
[3685 3684 3667 3665]
[3686 3685 3665 3675]
[ 3666 18987 18988  3670]
[3667 3666 3670 3669]
[ 3683 18986 18987  3666]
[3684 3683 3666 3667]
[3691 3692 3676 3668]
[3690 3691 3668 3669]
[3689 3690 3669 3670]
[18989  3689  3670 18988]
[3671 3672 3674 3673]
[3706 3671 3673 3705]
[3688 3687 3672 3671]
[3707 3671 3706    0]
[3672 3675 3676 3674]
[3687 3686 3675 3672]
[3694 3704 3705 3673]
[3693 3694 3673 3674]
[3692 3693 3674 3676]
[3677 3682 3727 3726]
[3678 3677 3726 3725]
[18985  3678  3725 18995]
[3684 3685 3682 3677]
[3683 3684 3677 3678]
[18986  3683  3678 18985]
[3681 3708 3755 3728]
[3682 3681 3728 3727]
[3680 3679 3687 3688]
[3687 3679 3681 3686]
[3681 3679 3680 3708]
[3707 3708 3680 3688]
[3685 3686 3681 3682]
[3455 3460 3466    0]
[3475 3468 3464    0]
[3471 3228 3227    0]
[3477 3476 3480    0]
[3460 3455 3442    0]
[3451 3285 3460    0]
[3280 3279 3481 3478]
[3279 3278 3480 3481]
[3479 3281 3280 3478]
[3480 3479 3478 3481]
[3460 3449 3451    0]
[3282 3281 3479 3474]
[3278 3277 3475 3477]
[3473 3479 3480 3476]
[3479 3473 3472 3474]
[3475 3470 3476 3477]
[3229 3228 3471 3276]
[3472 3283 3282 3474]
[3475 3277 3276 3468]
[3476 3470 3465 3473]
[3468 3276 3471 3469]
[3480 3278 3477    0]
[3472 3473 3467 3466]
[3466 3284 3283 3472]
[3442 3449 3460    0]
[3459 3467 3473 3465]
[3469 3227 3226 3463]
[3468 3469 3463 3462]
[3470 3464 3461 3465]
[3285 3284 3466 3460]
[3457 3464 3468 3462]
[3466 3467 3455    0]
[3463 3226 3225 3458]
[3456 3462 3463 3458]
[3465 3461 3452 3459]
[3454 3461 3464 3457]
[3459 3450 3455 3467]
[3457 3462 3456 3453]
[3285 3451 3390 3339]
[3225 3453 3456 3458]
[ 3225 18579 18589  3453]
[3464 3470 3475    0]
[3384 3385 3446 3448]
[3385 3386 3443 3446]
[3445 3452 3461 3454]
[3457 3453 3444 3454]
[3227 3469 3471    0]
[3459 3452 3447 3450]
[3386 3387 3440 3443]
[3590 3384 3448 3591]
[ 3453 18589 18588  3444]
[3450 3441 3442 3455]
[3434 3440 3387 3388]
[3454 3444 3438 3445]
[3445 3439 3447 3452]
[3431 3434 3388 3389]
[3441 3450 3447 3439]
[3428 3431 3389 3390]
[3430 3428 3390 3451]
[3425 3423 3430 3433]
[3437 3433 3449 3442]
[3448 3446 3436 3429]
[ 3444 18588 18587  3438]
[3446 3443 3432 3436]
[3435 3437 3442 3441]
[3443 3440 3426 3432]
[3445 3438 3421 3439]
[3435 3441 3439 3422]
[3591 3448 3429 3592]
[3420 3426 3440 3434]
[3433 3430 3451 3449]
[3424 3427 3437 3435]
[3427 3425 3433 3437]
[3418 3420 3434 3431]
[3423 3419 3428 3430]
[ 3438 18587 18586  3421]
[3419 3418 3431 3428]
[3436 3416 3417 3429]
[3436 3432 3415 3416]
[3424 3435 3422 3408]
[3422 3439 3421 3406]
[3432 3426 3412 3415]
[3427 3407 3409 3425]
[3275 3271 3272 3266]
[3274 3270 3271 3275]
[3273 3262 3270 3274]
[3274 3269 3261 3273]
[3275 3268 3269 3274]
[3266 3267 3268 3275]
[3271 3264 3265 3272]
[3270 3263 3264 3271]
[3262 3260 3263 3270]
[3269 3231 3230 3261]
[3268 3232 3231 3269]
[3267 3233 3232 3268]
[3266 3234 3233 3267]
[3272 3235 3234 3266]
[3265 3236 3235 3272]
[3264 3237 3236 3265]
[3263 3238 3237 3264]
[3273 3257 3258 3262]
[3260 3239 3238 3263]
[3261 3256 3257 3273]
[3258 3259 3260 3262]
[3230 3229 3256 3261]
[ 3259 18579  3239  3260]
[3254 3250 3249 3253]
[3254 3252 3251 3250]
[3249 3242 3243 3253]
[3245 3255 3250 3251]
[3246 3247 3255 3245]
[3255 3248 3249 3250]
[3247 3244 3248 3255]
[3248 3241 3242 3249]
[3244 3240 3241 3248]
[3247 3237 3238 3244]
[3246 3236 3237 3247]
[3245 3235 3236 3246]
[3251 3234 3235 3245]
[3252 3233 3234 3251]
[3254 3232 3233 3252]
[3253 3231 3232 3254]
[3238 3239 3240 3244]
[3243 3230 3231 3253]
[3243 3228 3229 3230]
[3242 3227 3228 3243]
[3241 3226 3227 3242]
[3240 3225 3226 3241]
[ 3239 18579  3225  3240]
[3425 3409 3411 3423]
[3420 3410 3412 3426]
[3424 3408 3407 3427]
[3423 3411 3413 3419]
[3419 3413 3414 3418]
[3418 3414 3410 3420]
[3402 3429 3417 3403]
[3592 3429 3402 3593]
[3408 3422 3406 3397]
[ 3406  3421 18586 18585]
[3416 3396 3403 3417]
[3413 3401 3405 3414]
[3414 3405 3404 3410]
[3410 3404 3400 3412]
[3415 3412 3400 3398]
[3416 3415 3398 3396]
[3411 3399 3401 3413]
[3409 3394 3399 3411]
[3408 3397 3395 3407]
[3407 3395 3394 3409]
[ 3405 18597 18596  3404]
[ 3401 18580 18597  3405]
[ 3404 18596 18595  3400]
[ 3399 18581 18580  3401]
[ 3398  3400 18595 18594]
[ 3396  3398 18594 18593]
[ 3394 18582 18581  3399]
[ 3397  3406 18585 18584]
[18593 18592  3393  3396]
[3402 3403 3392 3391]
[3403 3396 3393 3392]
[18591  3392  3393 18592]
[ 3395 18583 18582  3394]
[ 3397 18584 18583  3395]
[ 3391  3392 18591 18590]
[3593 3402 3391 3594]
[ 3594  3391 18590  3640]
[3340 3350 3349    0]
[3365 3381 3380 3383]
[3365 3364 3382 3381]
[3380 3357 3358 3383]
[3379 3378 3381 3382]
[3378 3377 3380 3381]
[3377 3356 3357 3380]
[3376 3375 3378 3379]
[3375 3374 3377 3378]
[3374 3355 3356 3377]
[3363 3373 3375 3376]
[3373 3372 3374 3375]
[3372 3354 3355 3374]
[3363 3362 3371 3373]
[3362 3361 3370 3371]
[3361 3360 3369 3370]
[3360 3348 3359 3369]
[3371 3368 3372 3373]
[3368 3353 3354 3372]
[3370 3367 3368 3371]
[3369 3366 3367 3370]
[3359 3351 3366 3369]
[3367 3352 3353 3368]
[3366 3350 3352 3367]
[3351 3349 3350 3366]
[ 3364  3641 18984 18598]
[3365 3642 3641 3364]
[3383 3643 3642 3365]
[18598 18590  3382  3364]
[18590 18591  3379  3382]
[18591 18592  3376  3379]
[18592 18593  3363  3376]
[18593 18594  3362  3363]
[18594 18595  3361  3362]
[18595 18596  3360  3361]
[18596 18597  3348  3360]
[3358 3644 3643 3383]
[3359 3288 3287 3351]
[3348 3289 3288 3359]
[3358 3347 3645 3644]
[3357 3346 3347 3358]
[3356 3345 3346 3357]
[3355 3344 3345 3356]
[3354 3343 3344 3355]
[3353 3342 3343 3354]
[3352 3341 3342 3353]
[3350 3340 3341 3352]
[18984  3640 18590 18598]
[3287 3286 3349 3351]
[3349 3339 3340    0]
[3286 3285 3339 3349]
[18597 18580  3289  3348]
[3286 3287 3320    0]
[3313 3296 3277    0]
[3284 3324 3323    0]
[3338 3329 3328 3336]
[3322 3321 3329 3338]
[3293 3338 3336 3294]
[3292 3322 3338 3293]
[ 3337  3327 18583 18584]
[3336 3328 3327 3337]
[ 3295  3337 18584 18585]
[3294 3336 3337 3295]
[3330 3334 3335 3331]
[3320 3287 3335 3334]
[3288 3331 3335 3287]
[3329 3334 3330 3328]
[3321 3320 3334 3329]
[18581 18582  3332  3333]
[18580 18581  3333  3289]
[3333 3332 3330 3331]
[3289 3333 3331 3288]
[ 3327  3332 18582 18583]
[3328 3330 3332 3327]
[3290 3280 3281 3326]
[3282 3325 3326 3281]
[3291 3290 3326 3325]
[3322 3292 3291 3325]
[3323 3325 3282 3283]
[3321 3322 3325 3323]
[3323 3283 3284    0]
[3320 3321 3323 3324]
[3286 3324 3284 3285]
[3320 3324 3286    0]
[3319 3316 3315 3317]
[3309 3308 3316 3319]
[3299 3319 3317 3300]
[3298 3309 3319 3299]
[ 3318  3314 18586 18587]
[3317 3315 3314 3318]
[ 3301  3318 18587 18588]
[3300 3317 3318 3301]
[3293 3316 3308 3292]
[3294 3315 3316 3293]
[3295 3314 3315 3294]
[18585 18586  3314  3295]
[3313 3311 3310 3312]
[3278 3279 3311 3313]
[3296 3313 3312 3297]
[3277 3278 3313    0]
[3312 3310 3308 3309]
[3297 3312 3309 3298]
[3290 3311 3279 3280]
[3291 3310 3311 3290]
[3292 3308 3310 3291]
[3307 3258 3257 3302]
[3306 3259 3258 3307]
[18589 18579  3259  3306]
[3300 3307 3302 3299]
[3301 3306 3307 3300]
[18588 18589  3306  3301]
[3303 3256 3229 3276]
[3302 3257 3256 3303]
[3304 3296 3297 3305]
[3297 3298 3303 3305]
[3303 3276 3304 3305]
[3277 3296 3304 3276]
[3299 3302 3303 3298]
[5454 5453 6537 6535]
[6537 6536 3635 3636]
[5453 5452 6536 6537]
[6536 6542 3634 3635]
[5452 5451 6542 6536]
[6538 3634 6542    0]
[6539 3633 3634 6538]
[5450 5449 6539 6538]
[5451 5450 6538 6542]
[6539 6541 3632 3633]
[5449 5448 6541 6539]
[6541 6540 3631 3632]
[5448 5447 6540 6541]
[6540 6543 3645 3631]
[5447    2 6543 6540]
[5446 6544 5565 5566]
[   2 5447 6544 5446]
[6544 6545 5564 5565]
[5447 5448 6545 6544]
[6545 5244 5563 5564]
[5448 5449 5244 6545]
[5244 6546 5562 5563]
[5449 5450 6546 5244]
[6546 6547 5561 5562]
[5450 5451 6547 6546]
[6547 5445 5560 5561]
[5451 5452 5445 6547]
[5445 5245 5559 5560]
[5452 5453 5245 5445]
[5245 5246 5558 5559]
[5453 5454 5246 5245]
[5246 5250 6869 5558]
[5454 5463 5250 5246]
[5248 5247 5456 6870]
[5456 5247 5249 6863]
[5249 5247 5248 5250]
[6869 5250 5248 6870]
[5463 6560 5249 5250]
[5249 5464 5462 6863]
[6560 6559 5464 5249]
[6561 5465 6559 6560]
[3639 3583 5465 6561]
[5465 6519 6558 6559]
[3583 3584 6519 5465]
[6519 5466 6557 6558]
[3584 3585 5466 6519]
[5466 6551 6556 6557]
[3585 3586 6551 5466]
[6551 6548 6555 6556]
[6520 6550 6553 6554]
[6548 6520 6554 6555]
[6520 3588 6550    0]
[6548 3587 3588 6520]
[6549  557   18 6552]
[6550 6549 6552 6553]
[3589 3590  557 6549]
[3588 3589 6549 6550]
[5463 5454 6535 6534]
[6535 6537 3636 3637]
[6534 6535 3637 3638]
[6560 5463 6534 6561]
[6561 6534 3638 3639]
[6552   18  576 6531]
[6531  576 5269 5467]
[6553 6552 6531 6532]
[6532 6531 5467 5468]
[6554 6553 6532 6530]
[6530 6532 5468 5273]
[6555 6554 6530 6533]
[6533 6530 5273 5274]
[6556 6555 6533 6528]
[6528 6533 5274 5275]
[6557 6556 6528 6529]
[6529 6528 5275 5276]
[6558 6557 6529 6527]
[6527 6529 5276 5277]
[6559 6558 6527 5464]
[5464 6527 5277 5462]
[3586 3587 6551    0]
[6551 3587 6548    0]
[  7 574 572   6]
[ 572 3342 3343  573]
[  6 572 573   5]
[ 573 3343 3344  567]
[  5 573 567   4]
[ 571  567 3344    0]
[ 570  571 3344 3345]
[    3   571   570 18544]
[  4 567 571   3]
[ 570 3345 3346  568]
[18544   570   568     0]
[ 568 3346 3347  569]
[  0 568 569   0]
[ 569 3347 3645 6543]
[   1  569 6543    2]
[5446 5566 1496  566]
[   2 5446  566    1]
[ 566 1496 1497  565]
[  1 566 565   0]
[ 565 1497 1498 1769]
[   0  565 1769    0]
[1769 1498 1499  564]
[18544  1769   564     3]
[ 564 1499 1500  563]
[  3 564 563   4]
[ 563 1500 1501 1606]
[   4  563 1606    5]
[1606 1501 1502 1768]
[   5 1606 1768    6]
[1768 1502 1503 1767]
[   6 1768 1767    7]
[1767 1503  249 1763]
[   7 1767 1763    8]
[1765  248 1604 1766]
[1604  255 1764 1766]
[1764 1763 1765 1766]
[ 249  248 1765 1763]
[   8 1763 1764   17]
[1764  255 1598 1597]
[  17 1764 1597   16]
[ 558   17   16 1596]
[3339  558 1596 3390]
[1596   16   15  591]
[3390 1596  591 3389]
[ 591   15   14 1595]
[3389  591 1595 3388]
[1595   14   13  559]
[3388 1595  559 3387]
[559  13  12 562]
[590  11  10 560]
[562  12  11 590]
[ 590  560 3385    0]
[ 562  590 3385 3386]
[561   9  18 557]
[560  10   9 561]
[3384  561  557 3590]
[3385  560  561 3384]
[  8 575 574   7]
[ 574 3341 3342  572]
[ 575 3340 3341  574]
[ 17 558 575   8]
[ 558 3339 3340  575]
[  9 579 576  18]
[ 579 1594 5269  576]
[ 10 578 579   9]
[ 578 1593 1594  579]
[ 11 580 578  10]
[ 580 1741 1593  578]
[ 12 577 580  11]
[ 577 1740 1741  580]
[ 13 582 577  12]
[ 582 1739 1740  577]
[ 14 581 582  13]
[ 581 1738 1739  582]
[ 15 583 581  14]
[ 583 1737 1738  581]
[  16 1597  583   15]
[1597 1598 1737  583]
[3387  559 3386    0]
[ 559  562 3386    0]
[3820 3823 3819 3815]
[3822 3816 3814    0]
[ 3807 18949 18950     0]
[3805 3814 3816    0]
[18794 18945 18967     0]
[18967 18945 18946 18966]
[18946 18947 18965 18966]
[18964 18965 18947 18948]
[18963  3797  3798 18962]
[18962  3798 18961     0]
[ 3797 18963 18964 18948]
[18960 18961  3798  3800]
[18959 18960  3800  3799]
[3798 3797 3801    0]
[ 3797 18948 18949     0]
[ 3799  3034 18958 18959]
[3490 3802 3489    0]
[3488 3489 3802 3803]
[3800 3798 3801 3806]
[ 3801  3797 18949  3807]
[3487 3488 3803 3805]
[3799 3800 3804    0]
[3490 3491 3962 3802]
[3808 3760 3487 3805]
[3804 3952 3034 3799]
[3804 3800 3806 3809]
[3760 3808 3810 3761]
[3802 3811 3803    0]
[ 3807 18970  3806  3801]
[3761 3810 3813 3762]
[3802 3962 3963 3811]
[3805 3803 3811 3814]
[3952 3804 3809 3951]
[ 3812 18970  3807     0]
[ 3809  3806 18970 18971]
[3815 3763 3762 3813]
[3808 3816 3817 3810]
[3805 3816 3808    0]
[18971 18972  3951  3809]
[3819 3764 3763 3815]
[3811 3963 3964    0]
[3810 3817 3818 3813]
[18970 18968 18971     0]
[18970  3812 18974 18968]
[3820 3815 3813 3818]
[3811 3964 3965 3814]
[3765 3764 3819 3821]
[ 3816 18968 18974  3817]
[ 3817 18974  3818     0]
[18971 18968  3950 18972]
[3821 3824 3766 3765]
[3821 3819 3823 3825]
[3814 3965 3966 3822]
[18968  3822 18969     0]
[18968 18969  3950     0]
[ 3807 18950  3812     0]
[3826 3767 3766 3824]
[18969  3822  3966     0]
[3824 3821 3825 3830]
[3767 3826 3827 3768]
[3768 3827 3828 3769]
[3828 3829 3770 3769]
[3829 3833 3771 3770]
[3832 3772 3771 3833]
[3831 3773 3772 3832]
[ 3816  3822 18968     0]
[3835 3826 3824 3830]
[3834 3774 3773 3831]
[3774 3834 3836 3775]
[3827 3839 3828    0]
[3826 3835 3839 3827]
[3839 3841 3829 3828]
[3775 3836 3844 3776]
[3840 3831 3832 3842]
[3841 3845 3833 3829]
[3846 3834 3831 3840]
[3842 3832 3833 3845]
[3776 3844 3850 3777]
[3834 3846 3858 3836]
[3836 3858 3844    0]
[3840 3842 3852 3853]
[3777 3850 3860 3778]
[ 3853  3852 18818 18819]
[3846 3840 3853 3857]
[3850 3844 3861    0]
[ 3853 18819 18820  3859]
[3857 3853 3859    0]
[3778 3860 3862 3779]
[3858 3846 3857 3863]
[3844 3858 3865 3861]
[3850 3861 3866 3860]
[3859 3864 3863 3857]
[3779 3862 3867 3780]
[18820 18821  3864  3859]
[3863 3869 3865 3858]
[3860 3866 3872 3862]
[3781 3780 3867 3868]
[3861 3865 3871 3866]
[3864 3873 3869 3863]
[3872 3870 3867 3862]
[3868 3867 3870    0]
[3874 3782 3781 3868]
[ 3864 18821 18822  3875]
[3869 3876 3871 3865]
[3873 3864 3875    0]
[3878 3872 3866 3871]
[3877 3874 3868 3870]
[3873 3880 3876 3869]
[3879 3783 3782 3874]
[3872 3881 3877 3870]
[3876 3883 3878 3871]
[3875 3882 3880 3873]
[18822 18823  3882  3875]
[3884 3879 3874 3877]
[3872 3878 3886 3881]
[3783 3879 3885 3784]
[3880 3888 3883 3876]
[3887 3884 3877 3881]
[3883 3890 3886 3878]
[3879 3884 3891 3885]
[3882 3892 3888 3880]
[3893 3887 3881 3886]
[18823 18824  3892  3882]
[3784 3885 3889 3785]
[3885 3891 3889    0]
[3888 3895 3890 3883]
[3894 3891 3884 3887]
[3890 3897 3893 3886]
[3896 3786 3785 3889]
[3892 3898 3895 3888]
[3899 3894 3887 3893]
[18824 18825  3898  3892]
[3900 3896 3889 3891]
[3895 3903 3897 3890]
[3902 3900 3891 3894]
[3897 3905 3899 3893]
[3786 3896 3901 3787]
[3903 3895 3898 3904]
[18825 18826  3904  3898]
[3907 3902 3894 3899]
[3896 3900 3908 3901]
[3903 3911 3905 3897]
[3787 3901 3906 3788]
[3909 3903 3904    0]
[3910 3908 3900 3902]
[3901 3908 3906    0]
[3905 3912 3907 3899]
[18826 18827  3909  3904]
[3914 3910 3902 3907]
[3909 3915 3911 3903]
[3788 3906 3913 3789]
[3911 3916 3912 3905]
[3906 3908 3917 3913]
[18827 18828  3915  3909]
[3917 3908 3910 3918]
[3919 3914 3907 3912]
[3916 3919 3912    0]
[3915 3921 3916 3911]
[3918 3910 3914 3920]
[3922 3790 3789 3913]
[3913 3917 3922    0]
[18828 18829  3921  3915]
[3920 3914 3919 3928]
[3921 3927 3919 3916]
[3923 3917 3918 3924]
[3791 3790 3922 3925]
[3922 3917 3923 3926]
[3924 3918 3920 3929]
[3925 3792 3791    0]
[18829 18830  3927  3921]
[3925 3922 3926 3930]
[3927 3935 3928 3919]
[3929 3920 3928 3934]
[3923 3924 3933 3931]
[3926 3923 3931 3932]
[3924 3929 3936 3933]
[3925 3938 3793 3792]
[3930 3938 3925    0]
[3930 3926 3932 3937]
[18830 18831  3935  3927]
[3935 3945 3934 3928]
[3936 3929 3934 3943]
[3933 3940 3939 3931]
[3932 3931 3939 3941]
[3932 3941 3937    0]
[3938 3930 3937 3942]
[3933 3936 3944 3940]
[3946 3794 3793 3938]
[3941 3942 3937    0]
[3942 3946 3938    0]
[3939 3940 3956 3957]
[3941 3939 3957 3958]
[18831 18832  3945  3935]
[3944 3936 3943 3947]
[3943 3934 3945 3948]
[3958 3959 3942 3941]
[3940 3944 3955 3956]
[3959 3960 3946 3942]
[3961 3795 3794 3946]
[3960 3961 3946    0]
[3955 3944 3947 3954]
[3486 3795 3961    0]
[ 3948  3945 18832 18833]
[3948 3949 3947 3943]
[3949 3953 3954 3947]
[18833 18834  3949  3948]
[4337 3967 4336    0]
[3967 3969 4335 4336]
[4338 3972 3967 4337]
[4334 4335 3969 3968]
[4338 4339 3970 3972]
[3968 3971 4333 4334]
[4339 2669 4271 3970]
[3972 3975 3969 3967]
[3971 3974 4332 4333]
[3968 3969 3973    0]
[3973 3976 3971 3968]
[3972 3970 3977    0]
[3970 4271 2729    0]
[4332 3974 3978 4331]
[3975 3980 3973 3969]
[3976 3979 3974 3971]
[3977 3982 3975 3972]
[4331 3978 3981 4330]
[3970 2729 4272 3977]
[3976 3973 3980 3984]
[3974 3979 3987 3978]
[4330 3981 3983    0]
[3982 3985 3980 3975]
[3983 3986 4329 4330]
[3976 3984 3979    0]
[3987 3988 3981 3978]
[4329 3986 3989 4328]
[4272 4273 3982 3977]
[3985 3992 3984 3980]
[3988 3990 3983 3981]
[3985 3982 3993    0]
[3991 4327 4328 3989]
[3979 3984 3996 3987]
[3994 4326 4327 3991]
[3990 3995 3986 3983]
[3982 4273 4274 3993]
[3999 4325 4326 3994]
[3996 3997 3988 3987]
[3986 3995 4000 3989]
[3993 4001 3992 3985]
[3989 4000 3991    0]
[4324 4325 3999 3998]
[3996 3984 3992 4004]
[3990 3988 3997 4002]
[4003 4323 4324 3998]
[4000 4005 3994 3991]
[3995 3990 4002 4006]
[3998 3999 4007    0]
[4274 4275 4001 3993]
[4009 4322 4323 4003]
[4010 3997 3996 4004]
[4001 4013 4004 3992]
[4011 3999 3994 4005]
[3995 4006 4008 4000]
[4012 4002 3997 4010]
[4014 4003 3998 4007]
[4015 4321 4322 4009]
[4016 4005 4000 4008]
[4017 4007 3999 4011]
[4012 4019 4006 4002]
[4275 4276 4013 4001]
[4020 4009 4003 4014]
[4022 4320 4321 4015]
[4005 4016 4021 4011]
[4013 4025 4018 4004]
[4018 4028 4010 4004]
